,roe,ratio1,ratio2,ratio3,ratio4,ratio5,ratio6,ratio7,ratio8,ratio9,ratio10,ratio11,ev,type1,type2,type3,type4,type5
218,0,1.04 ,56.90 ,118.27 ,43.10 ,92.38 ,0.52 ,0.22 ,244.44 ,7.61 ,8.90 ,46.47 ,8778.18 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
219,1,0.69 ,69.73 ,112.14 ,30.27 ,94.00 ,0.50 ,0.55 ,338.91 ,5.87 ,6.59 ,30.81 ,36127.64 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
220,1,0.99 ,55.42 ,102.50 ,44.58 ,92.79 ,0.19 ,0.48 ,105.97 ,7.33 ,8.74 ,30.66 ,34767.46 ,0.00 ,1.00 ,0.00 ,0.00 ,0.00 
221,1,0.55 ,71.74 ,105.61 ,28.26 ,95.42 ,0.12 ,0.35 ,78.06 ,4.27 ,4.69 ,46.26 ,21960.20 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
222,1,1.04 ,69.79 ,106.67 ,30.21 ,92.80 ,0.76 ,2.63 ,316.87 ,7.22 ,7.84 ,39.14 ,11629.50 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
223,1,0.74 ,68.24 ,105.26 ,31.76 ,95.29 ,0.60 ,0.31 ,292.30 ,4.73 ,5.32 ,42.28 ,27079.27 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
224,1,0.77 ,64.82 ,113.23 ,35.18 ,93.61 ,0.05 ,0.97 ,210.91 ,5.32 ,6.14 ,31.87 ,378181.80 ,0.00 ,1.00 ,0.00 ,0.00 ,0.00 
225,1,1.19 ,57.43 ,109.16 ,42.57 ,92.15 ,0.30 ,0.58 ,216.34 ,7.58 ,8.63 ,31.79 ,47663.42 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
226,1,0.93 ,55.19 ,108.13 ,44.81 ,92.89 ,0.17 ,0.41 ,222.46 ,7.01 ,8.57 ,39.26 ,45677.85 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
227,1,0.99 ,59.69 ,113.16 ,40.31 ,92.80 ,0.45 ,0.34 ,243.13 ,7.23 ,8.26 ,39.51 ,16090.89 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
228,1,0.86 ,63.21 ,108.00 ,36.79 ,92.58 ,0.06 ,1.18 ,231.22 ,7.42 ,8.65 ,28.91 ,659773.39 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
229,1,0.89 ,54.80 ,111.29 ,45.20 ,92.54 ,0.24 ,0.45 ,178.49 ,7.33 ,8.75 ,29.85 ,74382.45 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
230,1,0.86 ,69.76 ,111.92 ,30.24 ,94.00 ,0.52 ,0.67 ,248.79 ,5.88 ,6.54 ,34.99 ,27816.94 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
231,1,1.27 ,54.05 ,107.39 ,45.95 ,90.75 ,1.14 ,0.99 ,191.75 ,9.19 ,10.53 ,27.85 ,63383.78 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
232,1,1.09 ,63.31 ,104.79 ,36.69 ,91.35 ,0.39 ,0.49 ,257.69 ,9.17 ,9.65 ,47.67 ,9729.57 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
233,1,0.81 ,64.54 ,109.45 ,35.46 ,92.56 ,0.68 ,0.89 ,129.52 ,7.48 ,8.33 ,32.96 ,58319.01 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
234,1,0.96 ,59.91 ,117.27 ,40.09 ,94.03 ,0.60 ,1.49 ,167.97 ,5.96 ,6.98 ,40.98 ,33509.49 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
235,1,0.99 ,57.83 ,116.26 ,42.17 ,92.81 ,0.65 ,0.65 ,232.51 ,5.99 ,8.42 ,27.78 ,174899.83 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
236,1,0.67 ,66.81 ,107.15 ,33.19 ,94.38 ,0.32 ,1.08 ,276.07 ,5.65 ,6.37 ,43.10 ,130352.59 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
237,1,1.23 ,59.82 ,113.40 ,40.18 ,91.91 ,0.69 ,0.05 ,265.58 ,8.09 ,9.57 ,43.01 ,7663.31 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
238,1,0.92 ,53.58 ,122.53 ,46.42 ,91.09 ,0.09 ,0.17 ,180.50 ,7.87 ,10.36 ,25.21 ,215586.03 ,0.00 ,1.00 ,0.00 ,0.00 ,0.00 
239,1,0.83 ,55.30 ,110.40 ,44.70 ,94.20 ,0.16 ,0.27 ,211.60 ,5.89 ,6.91 ,39.74 ,27823.18 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
240,1,1.16 ,50.41 ,111.59 ,49.59 ,91.99 ,1.13 ,0.03 ,179.92 ,7.88 ,9.29 ,28.55 ,46688.78 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
241,1,0.69 ,58.08 ,124.63 ,41.92 ,92.98 ,0.16 ,0.12 ,167.50 ,4.84 ,6.79 ,40.68 ,205209.40 ,0.00 ,1.00 ,0.00 ,0.00 ,0.00 
242,1,0.75 ,67.12 ,111.65 ,32.88 ,94.95 ,0.15 ,0.47 ,280.25 ,4.98 ,6.10 ,37.87 ,43288.85 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
243,1,0.44 ,76.02 ,103.87 ,23.98 ,96.20 ,0.32 ,0.06 ,420.11 ,3.80 ,4.24 ,38.41 ,41823.95 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
244,1,0.91 ,53.83 ,105.98 ,46.17 ,92.52 ,0.09 ,0.37 ,191.86 ,7.49 ,8.18 ,28.58 ,381831.61 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
245,1,0.83 ,41.01 ,107.32 ,58.99 ,93.24 ,0.06 ,0.56 ,135.06 ,6.64 ,6.91 ,39.20 ,983079.57 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
246,1,0.35 ,74.33 ,106.18 ,25.67 ,95.36 ,0.20 ,0.35 ,246.39 ,4.67 ,4.94 ,48.85 ,132900.73 ,0.00 ,1.00 ,0.00 ,0.00 ,0.00 
247,1,1.02 ,59.14 ,111.32 ,40.86 ,91.92 ,0.29 ,0.55 ,220.48 ,7.99 ,9.26 ,26.77 ,73640.78 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
248,1,1.16 ,54.04 ,109.64 ,45.96 ,90.25 ,0.17 ,0.00 ,128.48 ,9.85 ,10.23 ,49.06 ,485919.61 ,0.00 ,0.00 ,1.00 ,0.00 ,0.00 
249,1,0.87 ,59.16 ,113.34 ,40.84 ,93.45 ,0.67 ,0.23 ,220.24 ,6.48 ,6.81 ,33.84 ,44229.74 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
250,1,0.56 ,67.66 ,106.06 ,32.34 ,95.73 ,0.08 ,0.58 ,235.50 ,4.24 ,5.09 ,44.75 ,348682.98 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
251,1,0.79 ,69.97 ,104.75 ,30.03 ,93.03 ,0.35 ,0.11 ,328.46 ,6.95 ,7.93 ,47.00 ,258388.81 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
252,1,1.12 ,62.81 ,111.18 ,37.19 ,91.05 ,0.23 ,0.64 ,224.66 ,8.76 ,9.86 ,26.95 ,77068.05 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
253,1,1.50 ,48.31 ,111.12 ,51.69 ,89.94 ,0.33 ,0.38 ,189.49 ,10.01 ,11.83 ,30.63 ,60670.93 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
254,1,1.14 ,77.76 ,111.83 ,22.24 ,92.41 ,0.13 ,0.03 ,456.73 ,7.59 ,11.27 ,18.37 ,76515.49 ,0.00 ,0.00 ,0.00 ,1.00 ,0.00 
255,1,1.13 ,49.14 ,111.04 ,50.86 ,92.11 ,0.38 ,0.65 ,161.06 ,7.59 ,8.26 ,36.44 ,71444.54 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
256,1,0.94 ,83.18 ,118.57 ,16.82 ,92.61 ,0.11 ,0.00 ,600.03 ,7.00 ,7.69 ,21.33 ,51827.48 ,0.00 ,0.00 ,0.00 ,1.00 ,0.00 
257,1,1.18 ,54.75 ,110.75 ,45.25 ,92.10 ,1.87 ,0.46 ,197.87 ,7.92 ,9.17 ,43.42 ,19940.57 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
258,1,0.90 ,61.20 ,107.64 ,38.80 ,93.63 ,0.98 ,0.65 ,238.05 ,6.38 ,6.72 ,42.81 ,20377.84 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
259,1,0.84 ,56.89 ,109.42 ,43.11 ,94.03 ,0.06 ,0.87 ,194.43 ,5.30 ,7.00 ,35.39 ,185222.25 ,0.00 ,1.00 ,0.00 ,0.00 ,0.00 
260,1,1.29 ,59.26 ,111.61 ,40.74 ,90.77 ,0.43 ,0.38 ,233.33 ,9.13 ,10.43 ,46.90 ,68791.31 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
261,1,0.99 ,61.69 ,111.93 ,38.31 ,93.53 ,1.03 ,0.22 ,204.75 ,6.47 ,7.29 ,35.05 ,24268.48 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
262,1,1.29 ,57.29 ,117.53 ,42.71 ,91.25 ,0.39 ,0.88 ,230.13 ,8.73 ,10.58 ,39.96 ,10381.65 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
263,1,1.38 ,61.21 ,105.25 ,38.79 ,91.74 ,2.32 ,0.50 ,163.72 ,8.66 ,8.24 ,39.03 ,21499.14 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
264,1,1.49 ,52.99 ,112.63 ,47.01 ,90.96 ,0.23 ,0.50 ,185.30 ,8.96 ,10.71 ,26.46 ,58481.30 ,0.00 ,1.00 ,0.00 ,0.00 ,0.00 
265,1,1.14 ,42.38 ,105.55 ,57.62 ,91.35 ,0.14 ,0.45 ,143.08 ,8.70 ,9.68 ,28.42 ,235197.82 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
266,1,1.32 ,50.38 ,112.37 ,49.62 ,91.25 ,0.57 ,0.00 ,203.82 ,8.60 ,10.01 ,29.59 ,28413.86 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
267,1,1.60 ,42.69 ,112.53 ,57.31 ,89.45 ,0.62 ,0.90 ,145.44 ,10.20 ,12.05 ,29.33 ,45460.04 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
268,1,1.17 ,52.40 ,110.14 ,47.60 ,92.23 ,0.08 ,0.79 ,165.78 ,7.08 ,8.09 ,24.54 ,1416564.69 ,0.00 ,1.00 ,0.00 ,0.00 ,0.00 
269,1,1.16 ,55.93 ,112.69 ,44.07 ,92.12 ,1.16 ,0.21 ,137.22 ,7.84 ,8.69 ,34.72 ,39392.83 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
270,1,1.11 ,58.55 ,112.02 ,41.45 ,93.16 ,0.17 ,0.24 ,231.16 ,6.67 ,8.05 ,36.05 ,49349.15 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
271,1,0.74 ,62.24 ,123.82 ,37.76 ,94.28 ,0.56 ,0.19 ,158.99 ,5.63 ,6.19 ,45.89 ,23339.39 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
272,1,0.77 ,61.66 ,116.74 ,38.34 ,93.53 ,0.04 ,0.32 ,197.86 ,5.69 ,6.35 ,35.22 ,488976.19 ,0.00 ,1.00 ,0.00 ,0.00 ,0.00 
273,1,0.83 ,57.94 ,124.45 ,42.06 ,94.40 ,0.24 ,0.47 ,222.20 ,5.55 ,6.97 ,35.23 ,41602.49 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
274,1,1.12 ,48.54 ,109.12 ,51.46 ,91.39 ,0.18 ,0.14 ,159.55 ,8.22 ,9.41 ,33.00 ,599797.13 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
275,1,0.93 ,62.22 ,111.34 ,37.78 ,94.32 ,0.19 ,0.25 ,236.60 ,5.65 ,6.68 ,37.81 ,29090.50 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
276,1,1.00 ,52.58 ,107.68 ,47.42 ,91.82 ,0.09 ,0.58 ,173.98 ,8.09 ,8.97 ,34.47 ,619964.26 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
277,1,1.03 ,57.95 ,109.38 ,42.05 ,93.59 ,0.09 ,0.12 ,165.82 ,5.19 ,5.94 ,38.08 ,127134.56 ,0.00 ,1.00 ,0.00 ,0.00 ,0.00 
278,1,1.09 ,64.16 ,115.41 ,35.84 ,93.27 ,0.54 ,1.72 ,290.39 ,6.59 ,7.74 ,35.07 ,20072.61 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
279,1,1.16 ,58.67 ,111.11 ,41.33 ,92.03 ,0.13 ,0.44 ,210.60 ,7.38 ,8.84 ,28.24 ,362637.20 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
280,1,1.10 ,44.49 ,109.56 ,55.51 ,92.12 ,0.09 ,0.43 ,97.14 ,7.71 ,8.52 ,29.94 ,111118.23 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
281,1,1.24 ,66.35 ,113.57 ,33.65 ,92.22 ,0.32 ,0.55 ,265.23 ,7.70 ,9.11 ,34.98 ,120227.69 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
282,1,0.99 ,51.57 ,107.54 ,48.43 ,92.05 ,0.09 ,0.32 ,160.78 ,7.87 ,8.88 ,36.26 ,173441.80 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
283,1,1.50 ,51.97 ,110.91 ,48.03 ,90.59 ,0.56 ,1.60 ,199.52 ,9.17 ,10.47 ,38.94 ,16059.95 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
284,1,1.39 ,50.66 ,111.84 ,49.34 ,91.80 ,0.22 ,0.78 ,198.82 ,8.05 ,9.82 ,30.58 ,35959.30 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
285,1,1.12 ,52.83 ,110.28 ,47.17 ,92.96 ,0.32 ,1.13 ,171.52 ,7.04 ,8.32 ,34.35 ,49739.97 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
286,1,1.27 ,59.14 ,108.21 ,40.86 ,91.10 ,0.81 ,0.58 ,220.84 ,8.72 ,9.77 ,37.23 ,57307.46 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
287,1,1.11 ,67.49 ,114.58 ,32.51 ,92.21 ,0.76 ,1.40 ,303.45 ,7.81 ,9.06 ,38.61 ,24012.18 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
288,1,1.38 ,51.67 ,109.75 ,48.33 ,91.88 ,0.23 ,0.32 ,159.93 ,7.97 ,9.28 ,26.40 ,65103.44 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
289,1,0.90 ,72.56 ,109.90 ,27.44 ,94.18 ,0.25 ,0.97 ,314.08 ,5.82 ,6.40 ,42.06 ,39803.92 ,0.00 ,1.00 ,0.00 ,0.00 ,0.00 
290,1,1.06 ,52.38 ,111.67 ,47.62 ,92.64 ,0.36 ,0.44 ,180.60 ,7.27 ,8.61 ,22.63 ,245109.96 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
291,1,1.33 ,54.85 ,110.45 ,45.15 ,91.27 ,0.39 ,0.51 ,204.41 ,8.59 ,9.72 ,33.47 ,67886.14 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
292,1,0.71 ,67.55 ,104.44 ,32.45 ,95.67 ,1.27 ,1.17 ,298.77 ,4.36 ,4.82 ,48.60 ,13910.24 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
293,1,1.29 ,53.01 ,112.30 ,46.99 ,92.84 ,0.88 ,0.87 ,204.31 ,7.16 ,8.01 ,31.40 ,29307.48 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
294,1,1.44 ,51.29 ,118.51 ,48.71 ,91.41 ,0.82 ,0.53 ,201.96 ,8.49 ,10.06 ,38.36 ,12629.79 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
295,1,1.20 ,53.81 ,112.16 ,46.19 ,92.71 ,0.33 ,0.26 ,191.28 ,7.35 ,8.82 ,32.15 ,29441.80 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
296,1,1.11 ,47.90 ,108.78 ,52.10 ,91.61 ,0.51 ,0.40 ,179.10 ,7.56 ,8.32 ,33.28 ,72734.52 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
297,1,1.26 ,60.79 ,115.73 ,39.21 ,92.87 ,0.36 ,1.36 ,241.08 ,6.97 ,8.65 ,32.08 ,30103.90 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
298,1,0.99 ,54.12 ,114.97 ,45.88 ,94.08 ,0.15 ,0.76 ,185.81 ,5.72 ,7.32 ,29.47 ,29971.48 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
299,1,0.97 ,54.63 ,113.84 ,45.37 ,94.29 ,0.57 ,0.15 ,221.91 ,5.58 ,6.27 ,46.74 ,14597.70 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
300,1,1.02 ,55.87 ,111.07 ,44.13 ,93.48 ,0.08 ,0.89 ,215.78 ,5.50 ,7.54 ,37.53 ,104699.99 ,0.00 ,1.00 ,0.00 ,0.00 ,0.00 
301,1,1.22 ,59.03 ,104.42 ,40.97 ,92.27 ,0.27 ,0.40 ,220.42 ,7.74 ,8.11 ,34.12 ,78654.30 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
302,1,1.67 ,42.53 ,113.93 ,57.47 ,90.89 ,0.14 ,0.43 ,167.05 ,9.10 ,11.43 ,25.42 ,29097.72 ,0.00 ,0.00 ,0.00 ,1.00 ,0.00 
303,1,1.32 ,53.49 ,111.79 ,46.51 ,91.58 ,0.56 ,0.54 ,154.61 ,8.21 ,9.44 ,33.82 ,136763.04 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
304,1,1.59 ,48.89 ,113.86 ,51.11 ,90.84 ,0.40 ,0.37 ,183.30 ,8.96 ,10.69 ,29.73 ,57890.05 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
305,1,1.18 ,52.08 ,113.39 ,47.92 ,93.12 ,0.30 ,0.82 ,177.27 ,6.85 ,7.67 ,33.15 ,32268.99 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
306,1,1.55 ,50.23 ,113.94 ,49.77 ,91.46 ,0.16 ,1.34 ,191.61 ,8.32 ,9.95 ,28.74 ,26450.80 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
307,1,1.75 ,41.34 ,113.67 ,58.66 ,89.54 ,0.41 ,1.04 ,154.86 ,10.13 ,11.85 ,23.83 ,82455.99 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
308,1,1.70 ,51.31 ,96.43 ,48.69 ,89.19 ,0.64 ,1.73 ,192.30 ,10.80 ,10.85 ,30.21 ,41350.27 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
309,1,1.23 ,49.47 ,113.86 ,50.53 ,93.68 ,0.31 ,0.48 ,185.86 ,6.24 ,8.09 ,37.95 ,44821.97 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
310,1,0.83 ,63.58 ,111.80 ,36.42 ,94.02 ,0.07 ,0.13 ,194.84 ,5.31 ,5.82 ,31.14 ,368217.63 ,0.00 ,1.00 ,0.00 ,0.00 ,0.00 
311,1,1.10 ,54.76 ,113.14 ,45.24 ,92.56 ,0.30 ,1.00 ,195.96 ,7.42 ,8.57 ,35.18 ,72042.65 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
312,1,1.32 ,54.62 ,117.41 ,45.38 ,93.01 ,0.27 ,1.31 ,207.53 ,6.76 ,7.98 ,35.78 ,19697.22 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
313,1,2.02 ,41.19 ,113.41 ,58.81 ,88.84 ,0.68 ,1.59 ,157.10 ,10.99 ,12.75 ,25.55 ,42315.81 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
314,1,0.84 ,62.44 ,111.20 ,37.56 ,94.11 ,0.51 ,0.20 ,207.51 ,5.87 ,6.39 ,26.92 ,167907.52 ,0.00 ,1.00 ,0.00 ,0.00 ,0.00 
315,1,1.56 ,37.49 ,116.42 ,62.51 ,91.28 ,1.06 ,0.53 ,121.17 ,8.71 ,9.42 ,32.26 ,29381.98 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
316,1,1.56 ,51.94 ,110.19 ,48.06 ,92.17 ,0.13 ,0.10 ,191.93 ,7.11 ,8.36 ,43.14 ,339794.25 ,0.00 ,1.00 ,0.00 ,0.00 ,0.00 
317,1,1.09 ,68.38 ,111.56 ,31.62 ,93.89 ,0.58 ,0.19 ,178.80 ,6.10 ,6.79 ,32.01 ,21991.46 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
318,1,1.66 ,41.49 ,115.54 ,58.51 ,92.08 ,0.59 ,0.92 ,163.45 ,7.94 ,9.95 ,27.53 ,40395.26 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
319,1,1.62 ,62.11 ,113.90 ,37.89 ,92.63 ,0.12 ,0.10 ,228.44 ,6.68 ,8.85 ,46.32 ,333099.00 ,0.00 ,1.00 ,0.00 ,0.00 ,0.00 
320,1,1.47 ,65.30 ,118.68 ,34.70 ,92.43 ,0.25 ,0.00 ,273.54 ,7.58 ,8.45 ,31.04 ,45637.23 ,0.00 ,0.00 ,0.00 ,1.00 ,0.00 
321,1,1.42 ,51.65 ,115.80 ,48.35 ,92.64 ,1.06 ,0.19 ,187.27 ,7.37 ,7.93 ,33.69 ,42754.09 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
322,1,1.39 ,42.21 ,118.08 ,57.79 ,93.31 ,0.08 ,0.41 ,141.41 ,6.01 ,7.95 ,24.39 ,881781.47 ,0.00 ,1.00 ,0.00 ,0.00 ,0.00 
323,1,0.88 ,75.64 ,119.82 ,24.36 ,95.13 ,0.23 ,0.02 ,291.59 ,3.79 ,3.92 ,20.80 ,369440.07 ,0.00 ,0.00 ,0.00 ,1.00 ,0.00 
324,1,1.09 ,72.35 ,118.00 ,27.65 ,94.22 ,0.43 ,0.00 ,416.21 ,5.79 ,5.97 ,22.20 ,82694.77 ,0.00 ,0.00 ,0.00 ,1.00 ,0.00 
325,1,1.71 ,48.77 ,119.77 ,51.23 ,94.24 ,1.66 ,0.44 ,76.80 ,5.72 ,6.46 ,29.57 ,21492.63 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
326,1,1.38 ,59.74 ,117.45 ,40.26 ,94.98 ,1.17 ,0.35 ,240.81 ,4.99 ,5.56 ,39.00 ,9948.75 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
327,1,2.24 ,71.11 ,131.35 ,28.89 ,92.32 ,0.75 ,0.03 ,244.71 ,7.44 ,8.04 ,22.30 ,407219.86 ,0.00 ,0.00 ,0.00 ,1.00 ,0.00 
