,roe,ratio1,ratio2,ratio3,ratio4,ratio5,ratio6,ratio7,ratio8,ratio9,ratio10,ratio11,ev,type1,type2,type3,type4,type5
328,0,0.79 ,68.60 ,121.37 ,31.40 ,92.00 ,1.91 ,0.00 ,323.18 ,7.92 ,9.19 ,53.25 ,5123.22 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
329,1,1.17 ,53.60 ,106.02 ,46.40 ,91.79 ,1.68 ,0.26 ,213.52 ,8.16 ,9.37 ,45.77 ,7239.44 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
330,0,1.37 ,56.45 ,105.12 ,43.55 ,86.62 ,1.91 ,0.39 ,222.60 ,13.30 ,15.18 ,41.87 ,6064.12 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
331,0,0.63 ,69.63 ,104.77 ,30.37 ,93.80 ,1.54 ,0.40 ,182.85 ,6.19 ,6.59 ,51.81 ,9773.59 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
332,1,1.36 ,56.78 ,105.13 ,43.22 ,91.80 ,2.06 ,0.27 ,223.50 ,8.07 ,8.91 ,44.71 ,6778.12 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
333,0,0.31 ,86.21 ,101.28 ,13.79 ,94.29 ,0.21 ,0.36 ,466.17 ,5.71 ,6.12 ,54.15 ,9249.72 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
334,0,1.31 ,57.16 ,108.43 ,42.84 ,90.67 ,1.92 ,0.20 ,224.45 ,9.21 ,10.29 ,41.52 ,7211.79 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
335,1,1.78 ,43.93 ,106.45 ,56.07 ,86.93 ,2.48 ,2.18 ,179.91 ,13.00 ,15.33 ,39.22 ,6644.50 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
336,0,1.09 ,71.49 ,108.06 ,28.51 ,90.76 ,2.03 ,1.87 ,355.60 ,9.15 ,10.90 ,48.79 ,5168.24 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
337,0,0.49 ,80.81 ,103.64 ,19.19 ,91.43 ,0.80 ,0.36 ,496.89 ,8.40 ,9.15 ,49.09 ,9151.19 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
338,0,0.28 ,87.98 ,101.14 ,12.02 ,94.75 ,1.21 ,0.24 ,848.18 ,5.22 ,5.79 ,44.33 ,10323.49 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
339,0,0.94 ,59.47 ,105.32 ,40.53 ,91.37 ,4.42 ,1.36 ,231.38 ,8.64 ,9.86 ,34.95 ,10545.39 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
340,0,0.74 ,77.38 ,107.56 ,22.62 ,92.53 ,1.61 ,0.42 ,280.63 ,7.46 ,9.96 ,75.70 ,11453.05 ,0.00 ,1.00 ,0.00 ,0.00 ,0.00 
341,0,0.54 ,71.66 ,107.10 ,28.34 ,95.80 ,0.16 ,0.33 ,168.17 ,4.12 ,4.89 ,60.45 ,14810.73 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
342,1,1.42 ,52.53 ,107.46 ,47.47 ,91.63 ,2.43 ,0.26 ,208.34 ,8.31 ,10.03 ,42.30 ,9640.75 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
343,0,0.82 ,52.57 ,105.72 ,47.43 ,88.86 ,6.66 ,0.00 ,102.75 ,11.14 ,12.68 ,29.53 ,16797.67 ,0.00 ,0.00 ,0.00 ,1.00 ,0.00 
344,1,1.02 ,60.65 ,111.23 ,39.35 ,95.05 ,1.78 ,1.13 ,210.86 ,4.89 ,5.70 ,43.08 ,12879.85 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
345,1,1.15 ,51.42 ,111.96 ,48.58 ,93.30 ,3.17 ,0.13 ,117.82 ,6.69 ,7.49 ,43.31 ,13671.46 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
346,1,0.63 ,70.30 ,108.93 ,29.70 ,95.63 ,0.26 ,0.79 ,104.74 ,4.06 ,4.22 ,56.29 ,15060.81 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
347,0,0.71 ,74.66 ,105.18 ,25.34 ,93.96 ,0.27 ,0.58 ,255.67 ,5.91 ,6.37 ,42.33 ,11089.26 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
348,1,1.65 ,50.05 ,118.96 ,49.95 ,92.49 ,6.35 ,0.89 ,147.83 ,7.51 ,8.30 ,44.72 ,10252.49 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
349,0,0.30 ,88.55 ,102.24 ,11.45 ,91.77 ,0.60 ,0.09 ,599.80 ,8.17 ,8.86 ,42.75 ,14686.21 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
350,1,1.28 ,58.56 ,109.90 ,41.44 ,92.24 ,2.89 ,0.44 ,188.54 ,7.76 ,8.33 ,36.82 ,11523.49 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
351,0,0.74 ,66.53 ,102.92 ,33.47 ,93.70 ,0.23 ,0.41 ,93.62 ,6.06 ,6.42 ,51.61 ,17138.47 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
352,1,2.33 ,36.79 ,115.65 ,63.21 ,88.63 ,4.77 ,0.61 ,112.96 ,11.43 ,12.99 ,34.81 ,10877.23 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
353,1,0.99 ,41.84 ,158.35 ,58.16 ,93.46 ,2.68 ,0.23 ,156.47 ,6.12 ,10.30 ,40.69 ,30714.49 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
354,1,1.71 ,63.65 ,95.59 ,36.35 ,89.30 ,2.22 ,0.92 ,270.68 ,10.54 ,11.69 ,34.02 ,9519.46 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
355,0,1.17 ,64.00 ,103.06 ,36.00 ,65.87 ,3.34 ,0.00 ,146.48 ,34.11 ,33.37 ,47.49 ,9464.55 ,0.00 ,0.00 ,1.00 ,0.00 ,0.00 
356,0,0.69 ,63.69 ,108.50 ,36.31 ,92.35 ,2.71 ,1.33 ,119.67 ,7.70 ,8.45 ,38.82 ,23829.14 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
357,0,0.42 ,85.41 ,104.07 ,14.59 ,91.89 ,1.13 ,0.13 ,432.20 ,8.12 ,8.21 ,34.04 ,15767.03 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
358,1,1.43 ,52.62 ,114.50 ,47.38 ,92.47 ,5.93 ,0.57 ,213.11 ,7.54 ,8.71 ,37.01 ,16323.87 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
359,0,1.15 ,58.74 ,110.32 ,41.26 ,89.96 ,27.71 ,0.30 ,165.34 ,9.82 ,10.91 ,39.57 ,17999.34 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
360,0,0.19 ,93.96 ,101.92 ,6.04 ,89.30 ,0.45 ,0.06 ,2069.99 ,10.73 ,10.91 ,38.79 ,12089.26 ,0.00 ,0.00 ,0.00 ,1.00 ,0.00 
361,1,1.18 ,51.53 ,107.24 ,48.47 ,92.12 ,3.05 ,0.35 ,201.73 ,7.69 ,8.52 ,41.98 ,21567.22 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
362,1,1.98 ,45.10 ,108.89 ,54.90 ,88.59 ,3.99 ,0.39 ,175.23 ,11.38 ,13.23 ,32.67 ,15228.48 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
363,0,1.07 ,69.87 ,108.78 ,30.13 ,90.99 ,3.38 ,0.73 ,240.25 ,9.11 ,10.31 ,37.19 ,15915.35 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
364,0,0.72 ,74.09 ,110.44 ,25.91 ,92.66 ,4.67 ,0.39 ,357.53 ,7.29 ,7.30 ,41.43 ,20114.74 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
365,1,0.75 ,73.98 ,98.68 ,26.02 ,94.88 ,3.53 ,0.54 ,354.21 ,5.06 ,5.30 ,40.12 ,19842.29 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
366,0,0.40 ,81.93 ,101.12 ,18.07 ,89.06 ,1.06 ,1.24 ,200.59 ,10.88 ,11.94 ,44.10 ,24075.90 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
367,0,0.85 ,63.64 ,104.33 ,36.36 ,92.89 ,3.95 ,0.20 ,262.19 ,7.51 ,8.08 ,45.39 ,24751.62 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
368,1,1.00 ,71.83 ,110.44 ,28.17 ,92.91 ,3.51 ,0.70 ,267.41 ,6.99 ,7.75 ,40.44 ,16575.93 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
369,0,-0.18 ,108.61 ,98.30 ,-8.61 ,75.09 ,-0.33 ,0.00 ,-531.95 ,24.91 ,22.04 ,59.91 ,13784.12 ,0.00 ,0.00 ,1.00 ,0.00 ,0.00 
370,1,1.30 ,60.39 ,115.58 ,39.61 ,92.28 ,2.44 ,0.66 ,248.97 ,7.71 ,8.65 ,31.68 ,17812.91 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
371,0,0.76 ,66.20 ,108.18 ,33.80 ,93.43 ,5.54 ,0.15 ,298.10 ,6.46 ,7.52 ,38.87 ,19705.54 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
372,1,0.87 ,66.75 ,109.66 ,33.25 ,93.56 ,3.97 ,0.24 ,183.21 ,6.39 ,7.02 ,38.23 ,24125.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
373,0,0.64 ,73.16 ,103.52 ,26.84 ,92.40 ,1.21 ,0.88 ,346.96 ,7.46 ,8.17 ,36.56 ,25710.25 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
374,1,0.86 ,67.44 ,128.17 ,32.56 ,93.51 ,0.84 ,0.43 ,220.28 ,6.48 ,7.40 ,40.49 ,24985.09 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
375,1,1.23 ,58.22 ,116.01 ,41.78 ,92.29 ,3.23 ,0.44 ,221.42 ,7.43 ,8.31 ,36.43 ,22551.19 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
376,1,1.64 ,48.51 ,107.42 ,51.49 ,89.27 ,2.96 ,0.92 ,184.40 ,10.65 ,12.29 ,34.02 ,19682.45 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
377,1,1.26 ,54.84 ,113.24 ,45.16 ,91.97 ,6.04 ,0.70 ,134.22 ,8.14 ,9.28 ,35.99 ,24215.58 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
378,1,0.81 ,64.48 ,107.69 ,35.52 ,93.88 ,0.28 ,0.56 ,155.43 ,5.85 ,6.58 ,48.61 ,29906.17 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
379,1,1.87 ,48.48 ,107.24 ,51.52 ,86.14 ,3.08 ,0.86 ,181.55 ,13.69 ,15.41 ,29.02 ,17529.10 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
380,0,1.10 ,58.57 ,111.16 ,41.43 ,90.64 ,7.55 ,0.88 ,145.77 ,9.36 ,10.94 ,35.56 ,26310.88 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
381,0,0.52 ,79.71 ,105.06 ,20.29 ,93.57 ,1.99 ,0.49 ,299.96 ,6.42 ,7.21 ,45.58 ,26510.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
382,1,1.23 ,52.34 ,112.59 ,47.66 ,91.59 ,5.25 ,0.69 ,122.46 ,8.06 ,9.05 ,34.91 ,27861.11 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
383,1,1.49 ,46.49 ,113.58 ,53.51 ,91.80 ,8.06 ,0.04 ,185.23 ,8.09 ,9.47 ,31.69 ,25285.13 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
384,1,1.96 ,45.02 ,116.52 ,54.98 ,91.97 ,4.53 ,0.66 ,144.20 ,7.70 ,8.58 ,31.84 ,20508.64 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
385,1,1.19 ,64.59 ,120.11 ,35.41 ,92.74 ,1.31 ,0.80 ,252.84 ,7.26 ,8.42 ,36.20 ,21986.47 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
386,0,0.56 ,68.37 ,104.57 ,31.63 ,92.15 ,0.24 ,0.14 ,67.93 ,7.82 ,9.11 ,46.35 ,36724.69 ,0.00 ,1.00 ,0.00 ,0.00 ,0.00 
387,1,1.61 ,58.71 ,116.09 ,41.29 ,90.66 ,2.73 ,0.47 ,249.01 ,9.27 ,11.00 ,29.84 ,18334.36 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
388,1,1.59 ,59.58 ,108.13 ,40.42 ,91.40 ,1.70 ,0.30 ,239.54 ,8.55 ,9.78 ,31.32 ,19629.75 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
389,0,0.47 ,81.38 ,106.69 ,18.62 ,92.90 ,1.24 ,0.31 ,543.51 ,7.10 ,7.84 ,36.20 ,28298.50 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
390,0,0.82 ,72.00 ,107.09 ,28.00 ,92.45 ,3.99 ,0.97 ,366.44 ,7.45 ,8.69 ,32.72 ,25070.88 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
391,1,1.45 ,52.54 ,115.21 ,47.46 ,92.35 ,2.58 ,0.02 ,140.71 ,7.65 ,8.40 ,37.71 ,25953.41 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
392,0,0.35 ,85.23 ,102.12 ,14.77 ,92.59 ,3.65 ,0.68 ,476.05 ,7.41 ,8.24 ,38.65 ,33358.21 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
393,0,0.45 ,85.35 ,104.36 ,14.65 ,92.48 ,1.23 ,0.00 ,739.75 ,7.52 ,7.52 ,34.03 ,22005.51 ,0.00 ,0.00 ,0.00 ,1.00 ,0.00 
394,0,0.80 ,72.32 ,107.98 ,27.68 ,91.82 ,4.22 ,0.42 ,233.25 ,8.17 ,9.15 ,37.55 ,26705.15 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
395,0,0.00 ,100.42 ,100.25 ,-0.42 ,86.81 ,-0.01 ,0.39 ,-36613.06 ,13.17 ,13.50 ,55.66 ,51386.98 ,0.00 ,1.00 ,0.00 ,0.00 ,0.00 
396,0,0.87 ,72.20 ,106.57 ,27.80 ,93.47 ,1.50 ,1.10 ,365.74 ,6.53 ,6.69 ,47.62 ,26921.92 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
397,1,1.12 ,51.24 ,110.59 ,48.76 ,93.08 ,0.46 ,0.52 ,81.58 ,6.79 ,7.62 ,41.25 ,36803.35 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
398,1,1.15 ,62.89 ,110.73 ,37.11 ,92.49 ,2.14 ,0.70 ,251.77 ,7.47 ,9.01 ,35.29 ,29409.60 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
399,0,0.79 ,62.74 ,106.79 ,37.26 ,91.11 ,2.14 ,0.40 ,230.73 ,8.77 ,9.97 ,38.26 ,41986.41 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
400,0,1.12 ,60.50 ,105.65 ,39.50 ,88.92 ,2.17 ,1.23 ,249.56 ,11.15 ,12.74 ,43.49 ,31382.71 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
401,1,1.30 ,59.28 ,109.66 ,40.72 ,90.59 ,2.89 ,0.97 ,151.69 ,9.37 ,10.57 ,33.41 ,30031.84 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
402,0,1.25 ,48.76 ,108.70 ,51.24 ,90.19 ,5.34 ,0.71 ,132.15 ,9.79 ,10.67 ,32.36 ,36947.61 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
403,0,0.78 ,60.25 ,106.38 ,39.75 ,92.30 ,3.27 ,0.62 ,91.78 ,7.70 ,8.55 ,36.77 ,48919.08 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
404,0,0.03 ,96.62 ,97.18 ,3.38 ,93.74 ,0.14 ,0.01 ,3019.72 ,6.26 ,6.34 ,53.76 ,83209.84 ,0.00 ,1.00 ,0.00 ,0.00 ,0.00 
405,1,1.01 ,73.21 ,112.79 ,26.79 ,92.53 ,1.47 ,0.00 ,565.68 ,7.48 ,9.05 ,25.54 ,27276.42 ,0.00 ,0.00 ,0.00 ,1.00 ,0.00 
406,1,1.98 ,48.80 ,109.31 ,51.20 ,89.67 ,2.58 ,0.74 ,188.10 ,10.31 ,11.60 ,30.98 ,25864.20 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
407,1,1.19 ,56.38 ,106.66 ,43.62 ,91.66 ,3.08 ,0.99 ,202.20 ,8.34 ,9.37 ,30.52 ,37002.27 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
408,0,0.69 ,70.07 ,107.11 ,29.93 ,92.17 ,4.43 ,0.74 ,289.87 ,7.81 ,8.96 ,33.95 ,46137.28 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
409,1,1.33 ,56.34 ,109.20 ,43.66 ,91.54 ,4.66 ,0.29 ,213.32 ,8.45 ,10.02 ,27.58 ,38180.40 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
410,0,1.20 ,46.19 ,106.34 ,53.81 ,90.80 ,3.59 ,0.55 ,170.29 ,9.27 ,9.94 ,37.18 ,50227.85 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
411,1,1.53 ,48.01 ,111.61 ,51.99 ,90.56 ,4.89 ,0.95 ,154.83 ,9.43 ,10.14 ,34.43 ,40178.94 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
412,1,1.15 ,50.16 ,107.23 ,49.84 ,92.04 ,5.42 ,0.16 ,184.82 ,7.90 ,9.15 ,36.06 ,57298.69 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
413,0,1.09 ,54.00 ,108.82 ,46.00 ,91.50 ,2.92 ,0.38 ,184.51 ,8.51 ,9.50 ,29.01 ,51762.43 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
414,0,0.27 ,86.21 ,102.14 ,13.79 ,93.76 ,1.01 ,0.32 ,782.05 ,6.16 ,6.90 ,43.01 ,56613.61 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
415,1,1.12 ,59.01 ,110.06 ,40.99 ,90.65 ,2.87 ,0.47 ,131.13 ,9.02 ,10.22 ,35.62 ,42971.52 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
416,0,0.78 ,69.36 ,103.95 ,30.64 ,90.28 ,3.52 ,0.36 ,302.08 ,9.67 ,9.98 ,41.08 ,46643.72 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
417,0,1.22 ,65.99 ,106.55 ,34.01 ,88.53 ,2.08 ,0.54 ,271.86 ,11.47 ,12.72 ,42.23 ,35106.87 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
418,1,1.62 ,43.77 ,110.73 ,56.23 ,90.48 ,4.96 ,0.23 ,162.79 ,9.38 ,10.25 ,34.17 ,43158.37 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
419,1,1.86 ,49.63 ,112.19 ,50.37 ,89.51 ,3.75 ,1.30 ,162.19 ,10.48 ,11.94 ,29.00 ,35829.60 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
420,0,0.53 ,75.23 ,102.87 ,24.77 ,92.87 ,1.19 ,0.25 ,330.09 ,7.12 ,7.63 ,46.98 ,65725.29 ,0.00 ,1.00 ,0.00 ,0.00 ,0.00 
421,0,0.96 ,60.03 ,107.27 ,39.97 ,90.62 ,2.86 ,1.77 ,211.09 ,9.08 ,10.24 ,34.78 ,61411.60 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
422,0,0.94 ,62.41 ,108.22 ,37.59 ,91.14 ,3.60 ,0.76 ,221.62 ,7.53 ,9.96 ,36.90 ,58281.87 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
423,1,1.43 ,49.99 ,111.24 ,50.01 ,92.06 ,3.64 ,0.88 ,187.98 ,6.88 ,8.66 ,35.91 ,54078.84 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
424,1,1.67 ,40.05 ,110.82 ,59.95 ,90.71 ,2.83 ,0.79 ,155.14 ,9.17 ,10.30 ,34.31 ,52064.94 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
425,0,0.30 ,83.47 ,102.69 ,16.53 ,93.98 ,1.90 ,0.17 ,338.94 ,6.01 ,6.43 ,52.93 ,81164.19 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
426,1,1.13 ,57.02 ,119.83 ,42.98 ,93.41 ,7.15 ,0.45 ,202.19 ,6.42 ,7.34 ,35.23 ,63081.14 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
427,0,0.61 ,71.56 ,105.64 ,28.44 ,93.09 ,3.67 ,0.68 ,231.91 ,6.93 ,7.66 ,34.12 ,78592.13 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
428,0,0.77 ,66.65 ,105.06 ,33.35 ,90.30 ,2.33 ,0.62 ,277.24 ,9.47 ,9.87 ,37.37 ,70379.89 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
429,1,1.72 ,54.57 ,109.68 ,45.43 ,89.88 ,1.99 ,0.56 ,209.08 ,9.81 ,10.91 ,30.35 ,45248.65 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
430,1,1.30 ,48.42 ,106.15 ,51.58 ,89.76 ,3.68 ,1.06 ,173.30 ,9.97 ,10.76 ,28.33 ,70551.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
431,0,1.31 ,61.58 ,105.02 ,38.42 ,82.21 ,2.50 ,0.00 ,55.69 ,17.65 ,20.08 ,59.65 ,43900.92 ,0.00 ,0.00 ,1.00 ,0.00 ,0.00 
432,0,0.05 ,96.52 ,107.93 ,3.48 ,94.99 ,0.19 ,0.06 ,2755.69 ,5.11 ,6.16 ,72.21 ,125538.29 ,0.00 ,1.00 ,0.00 ,0.00 ,0.00 
433,1,1.03 ,55.75 ,114.94 ,44.25 ,93.99 ,3.70 ,0.59 ,207.54 ,5.85 ,6.47 ,45.10 ,93796.86 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
434,0,0.41 ,82.03 ,102.23 ,17.97 ,93.22 ,2.41 ,0.16 ,462.87 ,6.69 ,7.83 ,34.77 ,128363.74 ,0.00 ,1.00 ,0.00 ,0.00 ,0.00 
435,0,0.64 ,58.47 ,101.36 ,41.53 ,92.75 ,1.23 ,0.29 ,366.35 ,7.10 ,7.76 ,42.88 ,138758.06 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
436,0,0.40 ,82.58 ,111.88 ,17.42 ,92.62 ,2.06 ,0.44 ,511.37 ,5.78 ,6.35 ,35.05 ,166614.59 ,0.00 ,1.00 ,0.00 ,0.00 ,0.00 
437,0,0.98 ,66.81 ,106.29 ,33.19 ,85.82 ,3.16 ,0.00 ,144.63 ,14.19 ,14.22 ,57.90 ,150304.21 ,0.00 ,0.00 ,1.00 ,0.00 ,0.00 
